    5   10     0     0  con    0  1.0E+00  5.7E-02  1.609E-02  8.644E+00
    6   11     0     0  con    0  1.0E+00  4.6E-02  1.602E-02  8.644E+00
    7   12     0     0  con    0  1.0E+00  9.2E-03  6.497E-03  8.644E+00
    8   13     0     0  con    0  1.0E+00  2.3E-02  4.346E-03  8.643E+00
    9   14     0     0  con    0  1.0E+00  3.6E-02  3.744E-03  8.643E+00
   10   15     0     0  con    0  1.0E+00  3.8E-02  2.725E-03  8.643E+00
   11   16     0     0  con    0  1.0E+00  3.9E-02  2.079E-03  8.643E+00
   12   17     0     0  con    0  1.0E+00  1.7E-02  1.733E-03  8.643E+00
   13   18     0     0  con    0  1.0E+00  2.3E-02  1.355E-03  8.643E+00
   14   19     0     0  con    0  1.0E+00  3.4E-02  1.276E-02  8.643E+00
   15   21     0     0  con    1  9.7E-02  9.6E-03  2.126E-02  8.643E+00
   16   22     0     0  con    0  1.0E+00  3.4E-02  1.521E-03  8.643E+00
   17   23     0     0  con    0  1.0E+00  1.0E-02  1.722E-03  8.643E+00
   18   24     0     0  con    0  1.0E+00  3.6E-03  9.189E-04  8.643E+00
   19   25     0     0  con    0  1.0E+00  2.2E-02  2.586E-03  8.643E+00
   20   26     0     0  con    0  1.0E+00  3.7E-02  2.319E-03  8.643E+00
   21   27     0     0  con    0  1.0E+00  1.0E-01  2.979E-02  8.643E+00
   22   28     0     0  con    0  1.0E+00  6.1E-03  1.051E-02  8.643E+00
   23   29     0     0  con    0  1.0E+00  4.7E-02  7.848E-03  8.643E+00
   24   30     0     0  con    0  1.0E+00  4.1E-02  4.109E-03  8.643E+00
   25   31     0     0  con    0  1.0E+00  3.5E-02  1.731E-02  8.643E+00
   26   32     0     0  con    0  1.0E+00  7.1E-03  4.681E-03  8.643E+00
   27   33     0     0  con    0  1.0E+00  2.1E-03  2.165E-03  8.643E+00
   28   34     0     0  con    0  1.0E+00  8.0E-03  7.380E-03  8.643E+00
   29   35     0     0  con    0  1.0E+00  1.0E-02  5.996E-03  8.643E+00
   30   37     0     0  con    1  2.3E-01  1.1E-02  7.331E-03  8.643E+00
   31   38     0     0  con    0  1.0E+00  3.3E-02  5.295E-03  8.643E+00
   32   39     0     0  con    0  1.0E+00  5.0E-03  5.464E-03  8.643E+00
   33   40     0     0  con    0  1.0E+00  7.6E-03  1.133E-03  8.643E+00
   34   41     0     0  con    0  1.0E+00  1.1E-03  8.107E-04  8.643E+00
   35   42     0     0  con    0  1.0E+00  2.6E-03  3.077E-04  8.643E+00
   36   43     0     0  con    0  1.0E+00  2.4E-03  9.807E-04  8.643E+00
   37   44     0     0  con    0  1.0E+00  2.5E-03  1.793E-03  8.643E+00
   38   45     0     0  con    0  1.0E+00  1.1E-02  6.603E-04  8.643E+00
   39   47     0     0  con    1  2.7E-02  2.1E-03  3.123E-03  8.643E+00
   40   48     0     0  con    0  1.0E+00  3.8E-03  1.455E-03  8.643E+00
   41   49     0     0  con    0  1.0E+00  8.6E-04  5.326E-04  8.643E+00
   42   50     0     0  con    0  1.0E+00  5.8E-04  7.788E-04  8.643E+00
   43   51     0     0  con    0  1.0E+00  1.1E-03  1.925E-03  8.643E+00
   44   52     0     0  con    0  1.0E+00  2.4E-03  3.483E-03  8.643E+00
   45   53     0     0  con    0  1.0E+00  5.2E-03  5.841E-03  8.643E+00
   46   54     0     0  con    0  1.0E+00  1.1E-02  7.658E-03  8.643E+00
   47   55     0     0  con    0  1.0E+00  1.8E-02  8.086E-03  8.643E+00
   48   57     0     0  con    1  2.3E-02  5.9E-03  6.710E-03  8.643E+00
   49   58     0     0  con    0  1.0E+00  1.6E-02  3.475E-03  8.643E+00
   50   59     0     0  con    0  1.0E+00  7.9E-03  9.093E-04  8.643E+00
   51   60     0     0  con    0  1.0E+00  2.2E-03  3.019E-03  8.643E+00
   52   61     0     0  con    0  1.0E+00  1.5E-03  2.072E-03  8.643E+00

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 3.250E+00 seconds.

16E+00
    4    6     0     0  con    0  1.0E+00  8.6E-06  7.105E-07  9.016E+00
    5   10     0     0  con    3  8.5E+01  8.5E-04  3.375E-06  9.016E+00
    6   11     0     0  con    0  1.0E+00  4.5E-03  1.812E-05  9.016E+00
    7   12     0     0  con    0  1.0E+00  6.3E-03  2.718E-05  9.016E+00
    8   14     0     0  con    1  5.0E+00  1.0E-02  8.704E-06  9.016E+00
    9   17     0     0  con    2  2.1E+01  2.2E-01  8.242E-05  9.016E+00
   10   20     0     0  con    2  1.9E+00  9.2E-01  1.759E-04  9.016E+00
   11   21     0     0  con    0  1.0E+00  1.7E-01  7.798E-05  9.016E+00
   12   23     0     0  con    1  3.9E-01  5.1E-02  4.796E-05  9.016E+00
   13   25     0     0  con    1  2.7E-01  4.7E-02  1.403E-05  9.016E+00
   14   26     0     0  con    0  1.0E+00  9.2E-02  3.340E-05  9.016E+00
   15   31     0     0  con    4  6.8E-02  1.1E-01  4.494E-05  9.016E+00
   16   32     0     0  con    0  1.0E+00  6.8E-03  2.487E-05  9.016E+00
   17   33     0     0  con    0  1.0E+00  8.4E-03  1.776E-07  9.016E+00
   18   36     0     0  con    2  6.2E-05  3.8E-09  0.000E+00  9.016E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 1.250E-01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  2    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.405E-05  9.016E+00
    1    3     1     0  ---    1  3.4E+00  1.5E-04  6.573E-06  9.016E+00
    2    4     0     0  con    0  1.0E+00  2.7E-05  5.329E-07  9.016E+00
    3    5     0     0  con    0  1.0E+00  3.0E-06  5.329E-07  9.016E+00
    4    6     0     0  con    0  1.0E+00  8.6E-06  7.105E-07  9.016E+00
    5   10     0     0  con    3  8.5E+01  8.5E-04  3.375E-06  9.016E+00
    6   11     0     0  con    0  1.0E+00  4.5E-03  1.812E-05  9.016E+00
    7   12     0     0  con    0  1.0E+00  6.3E-03  2.718E-05  9.016E+00
    8   14     0     0  con    1  5.0E+00  1.0E-02  8.704E-06  9.016E+00
    9   17     0     0  con    2  2.1E+01  2.2E-01  8.242E-05  9.016E+00
   10   20     0     0  con    2  1.9E+00  9.2E-01  1.759E-04  9.016E+00
   11   21     0     0  con    0  1.0E+00  1.7E-01  7.798E-05  9.016E+00
   12   23     0     0  con    1  3.9E-01  5.1E-02  4.796E-05  9.016E+00
   13   25     0     0  con    1  2.7E-01  4.7E-02  1.403E-05  9.016E+00
   14   26     0     0  con    0  1.0E+00  9.2E-02  3.340E-05  9.016E+00
   15   31     0     0  con    4  6.8E-02  1.1E-01  4.494E-05  9.016E+00
   16   32     0     0  con    0  1.0E+00  6.8E-03  2.487E-05  9.016E+00
   17   33     0     0  con    0  1.0E+00  8.4E-03  1.776E-07  9.016E+00
   18   36     0     0  con    2  6.2E-05  3.8E-09  0.000E+00  9.016E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 1.250E-01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  2    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.405E-05  9.016E+00
    1    3     1     0  ---    1  3.4E+00  1.5E-04  6.573E-06  9.016E+00
    2    4     0     0  con    0  1.0E+00  2.7E-05  5.329E-07  9.016E+00
    3    5     0     0  con    0  1.0E+00  3.0E-06  5.329E-07  9.016E+00
    4    6     0     0  con    0  1.0E+00  8.6E-06  7.105E-07  9.016E+00
    5   10     0     0  con    3  8.5E+01  8.5E-04  3.375E-06  9.016E+00
    6   11     0     0  con    0  1.0E+00  4.5E-03  1.812E-05  9.016E+00
    7   12     0     0  con    0  1.0E+00  6.3E-03  2.718E-05  9.016E+00
    8   14     0     0  con    1  5.0E+00  1.0E-02  8.704E-06  9.016E+00
    9   17     0     0  con    2  2.1E+01  2.2E-01  8.242E-05  9.016E+00
   10   20     0     0  con    2  1.9E+00  9.2E-01  1.759E-04  9.016E+00
   11   21     0     0  con    0  1.0E+00  1.7E-01  7.798E-05  9.016E+00
   12   23     0     0  con    1  3.9E-01  5.1E-02  4.796E-05  9.016E+00
   13   25     0     0  con    1  2.7E-01  4.7E-02  1.403E-05  9.016E+00
   14   26     0     0  con    0  1.0E+00  9.2E-02  3.340E-05  9.016E+00
   15   31     0     0  con    4  6.8E-02  1.1E-01  4.494E-05  9.016E+00
   16   32     0     0  con    0  1.0E+00  6.8E-03  2.487E-05  9.016E+00
   17   33     0     0  con    0  1.0E+00  8.4E-03  1.776E-07  9.016E+00
   18   36     0     0  con    2  6.2E-05  3.8E-09  0.000E+00  9.016E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 6.250E-02 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  2    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.405E-05  9.016E+00
    1    3     1     0  ---    1  3.4E+00  1.5E-04  6.573E-06  9.016E+00
    2    4     0     0  con    0  1.0E+00  2.7E-05  5.329E-07  9.016E+00
    3    5     0     0  con    0  1.0E+00  3.0E-06  5.329E-07  9.016E+00
    4    6     0     0  con    0  1.0E+00  8.6E-06  7.105E-07  9.016E+00
    5   10     0     0  con    3  8.5E+01  8.5E-04  3.375E-06  9.016E+00
    6   11     0     0  con    0  1.0E+00  4.5E-03  1.812E-05  9.016E+00
    7   12     0     0  con    0  1.0E+00  6.3E-03  2.718E-05  9.016E+00
    8   14     0     0  con    1  5.0E+00  1.0E-02  8.704E-06  9.016E+00
    9   17     0     0  con    2  2.1E+01  2.2E-01  8.242E-05  9.016E+00
   10   20     0     0  con    2  1.9E+00  9.2E-01  1.759E-04  9.016E+00
   11   21     0     0  con    0  1.0E+00  1.7E-01  7.798E-05  9.016E+00
   12   23     0     0  con    1  3.9E-01  5.1E-02  4.796E-05  9.016E+00
   13   25     0     0  con    1  2.7E-01  4.7E-02  1.403E-05  9.016E+00
   14   26     0     0  con    0  1.0E+00  9.2E-02  3.340E-05  9.016E+00
   15   31     0     0  con    4  6.8E-02  1.1E-01  4.494E-05  9.016E+00
   16   32     0     0  con    0  1.0E+00  6.8E-03  2.487E-05  9.016E+00
   17   33     0     0  con    0  1.0E+00  8.4E-03  1.776E-07  9.016E+00
   18   36     0     0  con    2  6.2E-05  3.8E-09  0.000E+00  9.016E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 1.875E-01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  2    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.405E-05  9.016E+00
    1    3     1     0  ---    1  3.4E+00  1.5E-04  6.573E-06  9.016E+00
    2    4     0     0  con    0  1.0E+00  2.7E-05  5.329E-07  9.016E+00
    3    5     0     0  con    0  1.0E+00  3.0E-06  5.329E-07  9.016E+00
    4    6     0     0  con    0  1.0E+00  8.6E-06  7.105E-07  9.016E+00
    5   10     0     0  con    3  8.5E+01  8.5E-04  3.375E-06  9.016E+00
    6   11     0     0  con    0  1.0E+00  4.5E-03  1.812E-05  9.016E+00
    7   12     0     0  con    0  1.0E+00  6.3E-03  2.718E-05  9.016E+00
    8   14     0     0  con    1  5.0E+00  1.0E-02  8.704E-06  9.016E+00
    9   17     0     0  con    2  2.1E+01  2.2E-01  8.242E-05  9.016E+00
   10   20     0     0  con    2  1.9E+00  9.2E-01  1.759E-04  9.016E+00
   11   21     0     0  con    0  1.0E+00  1.7E-01  7.798E-05  9.016E+00
   12   23     0     0  con    1  3.9E-01  5.1E-02  4.796E-05  9.016E+00
   13   25     0     0  con    1  2.7E-01  4.7E-02  1.403E-05  9.016E+00
   14   26     0     0  con    0  1.0E+00  9.2E-02  3.340E-05  9.016E+00
   15   31     0     0  con    4  6.8E-02  1.1E-01  4.494E-05  9.016E+00
   16   32     0     0  con    0  1.0E+00  6.8E-03  2.487E-05  9.016E+00
   17   33     0     0  con    0  1.0E+00  8.4E-03  1.776E-07  9.016E+00
   18   36     0     0  con    2  6.2E-05  3.8E-09  0.000E+00  9.016E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 1.250E-01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  2    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.405E-05  9.016E+00
    1    3     1     0  ---    1  3.4E+00  1.5E-04  6.573E-06  9.016E+00
    2    4     0     0  con    0  1.0E+00  2.7E-05  5.329E-07  9.016E+00
    3    5     0     0  con    0  1.0E+00  3.0E-06  5.329E-07  9.016E+00
    4    6     0     0  con    0  1.0E+00  8.6E-06  7.105E-07  9.016E+00
    5   10     0     0  con    3  8.5E+01  8.5E-04  3.375E-06  9.016E+00
    6   11     0     0  con    0  1.0E+00  4.5E-03  1.812E-05  9.016E+00
    7   12     0     0  con    0  1.0E+00  6.3E-03  2.718E-05  9.016E+00
    8   14     0     0  con    1  5.0E+00  1.0E-02  8.704E-06  9.016E+00
    9   17     0     0  con    2  2.1E+01  2.2E-01  8.242E-05  9.016E+00
   10   20     0     0  con    2  1.9E+00  9.2E-01  1.759E-04  9.016E+00
   11   21     0     0  con    0  1.0E+00  1.7E-01  7.798E-05  9.016E+00
   12   23     0     0  con    1  3.9E-01  5.1E-02  4.796E-05  9.016E+00
   13   25     0     0  con    1  2.7E-01  4.7E-02  1.403E-05  9.016E+00
   14   26     0     0  con    0  1.0E+00  9.2E-02  3.340E-05  9.016E+00
   15   31     0     0  con    4  6.8E-02  1.1E-01  4.494E-05  9.016E+00
   16   32     0     0  con    0  1.0E+00  6.8E-03  2.487E-05  9.016E+00
   17   33     0     0  con    0  1.0E+00  8.4E-03  1.776E-07  9.016E+00
   18   36     0     0  con    2  6.2E-05  3.8E-09  0.000E+00  9.016E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 1.875E-01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  2    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.405E-05  9.016E+00
    1    3     1     0  ---    1  3.4E+00  1.5E-04  6.573E-06  9.016E+00
    2    4     0     0  con    0  1.0E+00  2.7E-05  5.329E-07  9.016E+00
    3    5     0     0  con    0  1.0E+00  3.0E-06  5.329E-07  9.016E+00
    4    6     0     0  con    0  1.0E+00  8.6E-06  7.105E-07  9.016E+00
    5   10     0     0  con    3  8.5E+01  8.5E-04  3.375E-06  9.016E+00
    6   11     0     0  con    0  1.0E+00  4.5E-03  1.812E-05  9.016E+00
    7   12     0     0  con    0  1.0E+00  6.3E-03  2.718E-05  9.016E+00
    8   14     0     0  con    1  5.0E+00  1.0E-02  8.704E-06  9.016E+00
    9   17     0     0  con    2  2.1E+01  2.2E-01  8.242E-05  9.016E+00
   10   20     0     0  con    2  1.9E+00  9.2E-01  1.759E-04  9.016E+00
   11   21     0     0  con    0  1.0E+00  1.7E-01  7.798E-05  9.016E+00
   12   23     0     0  con    1  3.9E-01  5.1E-02  4.796E-05  9.016E+00
   13   25     0     0  con    1  2.7E-01  4.7E-02  1.403E-05  9.016E+00
   14   26     0     0  con    0  1.0E+00  9.2E-02  3.340E-05  9.016E+00
   15   31     0     0  con    4  6.8E-02  1.1E-01  4.494E-05  9.016E+00
   16   32     0     0  con    0  1.0E+00  6.8E-03  2.487E-05  9.016E+00
   17   33     0     0  con    0  1.0E+00  8.4E-03  1.776E-07  9.016E+00
   18   36     0     0  con    2  6.2E-05  3.8E-09  0.000E+00  9.016E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 1.250E-01 seconds.

RUNNING THE L-BFGS-B CODE
